Date,SPY
2022-01-03 00:00:00-05:00,477.7099914550781
2022-01-04 00:00:00-05:00,477.54998779296875
2022-01-05 00:00:00-05:00,468.3800048828125
2022-01-06 00:00:00-05:00,467.94000244140625
2022-01-07 00:00:00-05:00,466.0899963378906
2022-01-10 00:00:00-05:00,465.510009765625
2022-01-11 00:00:00-05:00,469.75
2022-01-12 00:00:00-05:00,471.0199890136719
2022-01-13 00:00:00-05:00,464.5299987792969
2022-01-14 00:00:00-05:00,464.7200012207031
2022-01-18 00:00:00-05:00,456.489990234375
2022-01-19 00:00:00-05:00,451.75
2022-01-20 00:00:00-05:00,446.75
2022-01-21 00:00:00-05:00,437.9800109863281
2022-01-24 00:00:00-05:00,439.8399963378906
2022-01-25 00:00:00-05:00,434.4700012207031
2022-01-26 00:00:00-05:00,433.3800048828125
2022-01-27 00:00:00-05:00,431.239990234375
2022-01-28 00:00:00-05:00,441.95001220703125
2022-01-31 00:00:00-05:00,449.9100036621094
2022-02-01 00:00:00-05:00,452.95001220703125
2022-02-02 00:00:00-05:00,457.3500061035156
2022-02-03 00:00:00-05:00,446.6000061035156
2022-02-04 00:00:00-05:00,448.70001220703125
2022-02-07 00:00:00-05:00,447.260009765625
2022-02-08 00:00:00-05:00,450.94000244140625
2022-02-09 00:00:00-05:00,457.5400085449219
2022-02-10 00:00:00-05:00,449.32000732421875
2022-02-11 00:00:00-05:00,440.4599914550781
2022-02-14 00:00:00-05:00,439.0199890136719
2022-02-15 00:00:00-05:00,446.1000061035156
2022-02-16 00:00:00-05:00,446.6000061035156
2022-02-17 00:00:00-05:00,437.05999755859375
2022-02-18 00:00:00-05:00,434.2300109863281
2022-02-22 00:00:00-05:00,429.57000732421875
2022-02-23 00:00:00-05:00,421.95001220703125
2022-02-24 00:00:00-05:00,428.29998779296875
2022-02-25 00:00:00-05:00,437.75
2022-02-28 00:00:00-05:00,436.6300048828125
2022-03-01 00:00:00-05:00,429.9800109863281
2022-03-02 00:00:00-05:00,437.8900146484375
2022-03-03 00:00:00-05:00,435.7099914550781
2022-03-04 00:00:00-05:00,432.1700134277344
2022-03-07 00:00:00-05:00,419.42999267578125
2022-03-08 00:00:00-05:00,416.25
2022-03-09 00:00:00-05:00,427.4100036621094
2022-03-10 00:00:00-05:00,425.4800109863281
2022-03-11 00:00:00-05:00,420.07000732421875
2022-03-14 00:00:00-04:00,417.0
2022-03-15 00:00:00-04:00,426.1700134277344
2022-03-16 00:00:00-04:00,435.6199951171875
2022-03-17 00:00:00-04:00,441.07000732421875
2022-03-18 00:00:00-04:00,444.5199890136719
2022-03-21 00:00:00-04:00,444.3900146484375
2022-03-22 00:00:00-04:00,449.5899963378906
2022-03-23 00:00:00-04:00,443.79998779296875
2022-03-24 00:00:00-04:00,450.489990234375
2022-03-25 00:00:00-04:00,452.69000244140625
2022-03-28 00:00:00-04:00,455.9100036621094
2022-03-29 00:00:00-04:00,461.54998779296875
2022-03-30 00:00:00-04:00,458.70001220703125
2022-03-31 00:00:00-04:00,451.6400146484375
2022-04-01 00:00:00-04:00,452.9200134277344
2022-04-04 00:00:00-04:00,456.79998779296875
2022-04-05 00:00:00-04:00,451.0299987792969
2022-04-06 00:00:00-04:00,446.5199890136719
2022-04-07 00:00:00-04:00,448.7699890136719
2022-04-08 00:00:00-04:00,447.57000732421875
2022-04-11 00:00:00-04:00,439.9200134277344
2022-04-12 00:00:00-04:00,438.2900085449219
2022-04-13 00:00:00-04:00,443.30999755859375
2022-04-14 00:00:00-04:00,437.7900085449219
2022-04-18 00:00:00-04:00,437.9700012207031
2022-04-19 00:00:00-04:00,445.0400085449219
2022-04-20 00:00:00-04:00,444.7099914550781
2022-04-21 00:00:00-04:00,438.05999755859375
2022-04-22 00:00:00-04:00,426.0400085449219
2022-04-25 00:00:00-04:00,428.510009765625
2022-04-26 00:00:00-04:00,416.1000061035156
2022-04-27 00:00:00-04:00,417.2699890136719
2022-04-28 00:00:00-04:00,427.80999755859375
2022-04-29 00:00:00-04:00,412.0
2022-05-02 00:00:00-04:00,414.4800109863281
2022-05-03 00:00:00-04:00,416.3800048828125
2022-05-04 00:00:00-04:00,429.05999755859375
2022-05-05 00:00:00-04:00,413.80999755859375
2022-05-06 00:00:00-04:00,411.3399963378906
2022-05-09 00:00:00-04:00,398.1700134277344
2022-05-10 00:00:00-04:00,399.0899963378906
2022-05-11 00:00:00-04:00,392.75
2022-05-12 00:00:00-04:00,392.3399963378906
2022-05-13 00:00:00-04:00,401.7200012207031
2022-05-16 00:00:00-04:00,400.0899963378906
2022-05-17 00:00:00-04:00,408.32000732421875
2022-05-18 00:00:00-04:00,391.8599853515625
2022-05-19 00:00:00-04:00,389.4599914550781
2022-05-20 00:00:00-04:00,389.6300048828125
2022-05-23 00:00:00-04:00,396.9200134277344
2022-05-24 00:00:00-04:00,393.8900146484375
2022-05-25 00:00:00-04:00,397.3699951171875
2022-05-26 00:00:00-04:00,405.30999755859375
2022-05-27 00:00:00-04:00,415.260009765625
2022-05-31 00:00:00-04:00,412.92999267578125
2022-06-01 00:00:00-04:00,409.5899963378906
2022-06-02 00:00:00-04:00,417.3900146484375
2022-06-03 00:00:00-04:00,410.5400085449219
2022-06-06 00:00:00-04:00,411.7900085449219
2022-06-07 00:00:00-04:00,415.739990234375
2022-06-08 00:00:00-04:00,411.2200012207031
2022-06-09 00:00:00-04:00,401.44000244140625
2022-06-10 00:00:00-04:00,389.79998779296875
2022-06-13 00:00:00-04:00,375.0
2022-06-14 00:00:00-04:00,373.8699951171875
2022-06-15 00:00:00-04:00,379.20001220703125
2022-06-16 00:00:00-04:00,366.6499938964844
2022-06-17 00:00:00-04:00,365.8599853515625
2022-06-21 00:00:00-04:00,375.07000732421875
2022-06-22 00:00:00-04:00,374.3900146484375
2022-06-23 00:00:00-04:00,378.05999755859375
2022-06-24 00:00:00-04:00,390.0799865722656
2022-06-27 00:00:00-04:00,388.5899963378906
2022-06-28 00:00:00-04:00,380.6499938964844
2022-06-29 00:00:00-04:00,380.3399963378906
2022-06-30 00:00:00-04:00,377.25
2022-07-01 00:00:00-04:00,381.239990234375
2022-07-05 00:00:00-04:00,381.9599914550781
2022-07-06 00:00:00-04:00,383.25
2022-07-07 00:00:00-04:00,388.989990234375
2022-07-08 00:00:00-04:00,388.6700134277344
2022-07-11 00:00:00-04:00,384.2300109863281
2022-07-12 00:00:00-04:00,380.8299865722656
2022-07-13 00:00:00-04:00,378.8299865722656
2022-07-14 00:00:00-04:00,377.9100036621094
2022-07-15 00:00:00-04:00,385.1300048828125
2022-07-18 00:00:00-04:00,381.95001220703125
2022-07-19 00:00:00-04:00,392.2699890136719
2022-07-20 00:00:00-04:00,394.7699890136719
2022-07-21 00:00:00-04:00,398.7900085449219
2022-07-22 00:00:00-04:00,395.0899963378906
2022-07-25 00:00:00-04:00,395.57000732421875
2022-07-26 00:00:00-04:00,390.8900146484375
2022-07-27 00:00:00-04:00,401.0400085449219
2022-07-28 00:00:00-04:00,406.07000732421875
2022-07-29 00:00:00-04:00,411.989990234375
2022-08-01 00:00:00-04:00,410.7699890136719
2022-08-02 00:00:00-04:00,408.05999755859375
2022-08-03 00:00:00-04:00,414.45001220703125
2022-08-04 00:00:00-04:00,414.1700134277344
2022-08-05 00:00:00-04:00,413.4700012207031
2022-08-08 00:00:00-04:00,412.989990234375
2022-08-09 00:00:00-04:00,411.3500061035156
2022-08-10 00:00:00-04:00,419.989990234375
2022-08-11 00:00:00-04:00,419.989990234375
2022-08-12 00:00:00-04:00,427.1000061035156
2022-08-15 00:00:00-04:00,428.8599853515625
2022-08-16 00:00:00-04:00,429.70001220703125
2022-08-17 00:00:00-04:00,426.6499938964844
2022-08-18 00:00:00-04:00,427.8900146484375
2022-08-19 00:00:00-04:00,422.1400146484375
2022-08-22 00:00:00-04:00,413.3500061035156
2022-08-23 00:00:00-04:00,412.3500061035156
2022-08-24 00:00:00-04:00,413.6700134277344
2022-08-25 00:00:00-04:00,419.510009765625
2022-08-26 00:00:00-04:00,405.30999755859375
2022-08-29 00:00:00-04:00,402.6300048828125
2022-08-30 00:00:00-04:00,398.2099914550781
2022-08-31 00:00:00-04:00,395.17999267578125
2022-09-01 00:00:00-04:00,396.4200134277344
2022-09-02 00:00:00-04:00,392.239990234375
2022-09-06 00:00:00-04:00,390.760009765625
2022-09-07 00:00:00-04:00,397.7799987792969
2022-09-08 00:00:00-04:00,400.3800048828125
2022-09-09 00:00:00-04:00,406.6000061035156
2022-09-12 00:00:00-04:00,410.9700012207031
2022-09-13 00:00:00-04:00,393.1000061035156
2022-09-14 00:00:00-04:00,394.6000061035156
2022-09-15 00:00:00-04:00,390.1199951171875
2022-09-16 00:00:00-04:00,385.55999755859375
2022-09-19 00:00:00-04:00,388.54998779296875
2022-09-20 00:00:00-04:00,384.0899963378906
2022-09-21 00:00:00-04:00,377.3900146484375
2022-09-22 00:00:00-04:00,374.2200012207031
2022-09-23 00:00:00-04:00,367.95001220703125
2022-09-26 00:00:00-04:00,364.30999755859375
2022-09-27 00:00:00-04:00,363.3800048828125
2022-09-28 00:00:00-04:00,370.5299987792969
2022-09-29 00:00:00-04:00,362.7900085449219
2022-09-30 00:00:00-04:00,357.17999267578125
2022-10-03 00:00:00-04:00,366.6099853515625
2022-10-04 00:00:00-04:00,377.9700012207031
2022-10-05 00:00:00-04:00,377.0899963378906
2022-10-06 00:00:00-04:00,373.20001220703125
2022-10-07 00:00:00-04:00,362.7900085449219
2022-10-10 00:00:00-04:00,360.0199890136719
2022-10-11 00:00:00-04:00,357.739990234375
2022-10-12 00:00:00-04:00,356.55999755859375
2022-10-13 00:00:00-04:00,365.9700012207031
2022-10-14 00:00:00-04:00,357.6300048828125
2022-10-17 00:00:00-04:00,366.82000732421875
2022-10-18 00:00:00-04:00,371.1300048828125
2022-10-19 00:00:00-04:00,368.5
2022-10-20 00:00:00-04:00,365.4100036621094
2022-10-21 00:00:00-04:00,374.2900085449219
2022-10-24 00:00:00-04:00,378.8699951171875
2022-10-25 00:00:00-04:00,384.9200134277344
2022-10-26 00:00:00-04:00,382.0199890136719
2022-10-27 00:00:00-04:00,379.9800109863281
2022-10-28 00:00:00-04:00,389.0199890136719
2022-10-31 00:00:00-04:00,386.2099914550781
2022-11-01 00:00:00-04:00,384.5199890136719
2022-11-02 00:00:00-04:00,374.8699951171875
2022-11-03 00:00:00-04:00,371.010009765625
2022-11-04 00:00:00-04:00,376.3500061035156
2022-11-07 00:00:00-05:00,379.95001220703125
2022-11-08 00:00:00-05:00,382.0
2022-11-09 00:00:00-05:00,374.1300048828125
2022-11-10 00:00:00-05:00,394.69000244140625
2022-11-11 00:00:00-05:00,398.510009765625
2022-11-14 00:00:00-05:00,395.1199951171875
2022-11-15 00:00:00-05:00,398.489990234375
2022-11-16 00:00:00-05:00,395.45001220703125
2022-11-17 00:00:00-05:00,394.239990234375
2022-11-18 00:00:00-05:00,396.0299987792969
2022-11-21 00:00:00-05:00,394.5899963378906
2022-11-22 00:00:00-05:00,399.8999938964844
2022-11-23 00:00:00-05:00,402.4200134277344
2022-11-25 00:00:00-05:00,402.3299865722656
2022-11-28 00:00:00-05:00,395.9100036621094
2022-11-29 00:00:00-05:00,395.2300109863281
2022-11-30 00:00:00-05:00,407.67999267578125
2022-12-01 00:00:00-05:00,407.3800048828125
2022-12-02 00:00:00-05:00,406.9100036621094
2022-12-05 00:00:00-05:00,399.5899963378906
2022-12-06 00:00:00-05:00,393.8299865722656
2022-12-07 00:00:00-05:00,393.1600036621094
2022-12-08 00:00:00-05:00,396.239990234375
2022-12-09 00:00:00-05:00,393.2799987792969
2022-12-12 00:00:00-05:00,398.95001220703125
2022-12-13 00:00:00-05:00,401.9700012207031
2022-12-14 00:00:00-05:00,399.3999938964844
2022-12-15 00:00:00-05:00,389.6300048828125
2022-12-16 00:00:00-05:00,383.2699890136719
2022-12-19 00:00:00-05:00,380.0199890136719
2022-12-20 00:00:00-05:00,380.5400085449219
2022-12-21 00:00:00-05:00,386.2300109863281
2022-12-22 00:00:00-05:00,380.7200012207031
2022-12-23 00:00:00-05:00,382.9100036621094
2022-12-27 00:00:00-05:00,381.3999938964844
2022-12-28 00:00:00-05:00,376.6600036621094
2022-12-29 00:00:00-05:00,383.44000244140625
2022-12-30 00:00:00-05:00,382.42999267578125
